store_id,store_name,product_name,total_sold,total_returned,return_rate_percent
6,"Metro Mart","Luxe Sports Item 240",46,3,6.52
6,"Metro Mart","UrbanX Grocery Item 26",47,3,6.38
6,"Metro Mart","Zenon Sports Item 70",33,2,6.06
6,"Metro Mart","Luxe Electronics Item 150",34,2,5.88
6,"Metro Mart","UrbanX Sports Item 75",36,2,5.56
6,"Metro Mart","PlayOn Home Item 111",39,2,5.13
6,"Metro Mart","Acme Sports Item 209",39,2,5.13
6,"Metro Mart","PlayOn Home Item 39",40,2,5.00
6,"Metro Mart","Acme Electronics Item 109",42,2,4.76
6,"Metro Mart","Zenon Grocery Item 170",42,2,4.76
6,"Metro Mart","Nova Sports Item 274",42,2,4.76
6,"Metro Mart","Zenon Beauty Item 56",43,2,4.65
6,"Metro Mart","Pulse Beauty Item 136",45,2,4.44
6,"Metro Mart","UrbanX Fashion Item 225",46,2,4.35
6,"Metro Mart","Nova Fashion Item 104",47,2,4.26
6,"Metro Mart","Acme Sports Item 151",30,1,3.33
6,"Metro Mart","Acme Grocery Item 193",30,1,3.33
6,"Metro Mart","Luxe Books Item 21",31,1,3.23
6,"Metro Mart","Nova Sports Item 183",33,1,3.03
6,"Metro Mart","Crafto Fashion Item 295",33,1,3.03
7,"Value Store","Pulse Home Item 211",44,10,22.73
7,"Value Store","Crafto Beauty Item 254",32,6,18.75
7,"Value Store","Pulse Sports Item 273",40,7,17.50
7,"Value Store","UrbanX Electronics Item 206",31,5,16.13
7,"Value Store","Crafto Home Item 164",39,6,15.38
7,"Value Store","Luxe Grocery Item 180",35,5,14.29
7,"Value Store","Acme Home Item 74",36,5,13.89
7,"Value Store","EcoWare Books Item 162",30,4,13.33
7,"Value Store","EcoWare Sports Item 168",32,4,12.50
7,"Value Store","Nova Toys Item 171",32,4,12.50
7,"Value Store","PlayOn Beauty Item 275",40,5,12.50
7,"Value Store","Acme Fashion Item 175",33,4,12.12
7,"Value Store","EcoWare Books Item 235",36,4,11.11
7,"Value Store","UrbanX Toys Item 236",48,5,10.42
7,"Value Store","Pulse Beauty Item 249",39,4,10.26
7,"Value Store","PlayOn Fashion Item 28",49,5,10.20
7,"Value Store","Pulse Grocery Item 289",34,3,8.82
7,"Value Store","Pulse Books Item 167",35,3,8.57
7,"Value Store","Nova Electronics Item 178",38,3,7.89
7,"Value Store","EcoWare Books Item 68",39,3,7.69
7,"Value Store","Nova Books Item 147",40,3,7.50
7,"Value Store","PlayOn Beauty Item 4",41,3,7.32
7,"Value Store","Pulse Toys Item 50",42,3,7.14
7,"Value Store","Acme Grocery Item 71",56,4,7.14
7,"Value Store","Zenon Sports Item 70",30,2,6.67
7,"Value Store","Pulse Books Item 117",30,2,6.67
7,"Value Store","EcoWare Toys Item 279",30,2,6.67
7,"Value Store","Pulse Home Item 133",31,2,6.45
7,"Value Store","Freshly Sports Item 229",31,2,6.45
7,"Value Store","Crafto Beauty Item 246",31,2,6.45
7,"Value Store","Acme Electronics Item 262",32,2,6.25
7,"Value Store","EcoWare Home Item 129",33,2,6.06
7,"Value Store","Crafto Sports Item 73",34,2,5.88
7,"Value Store","Luxe Books Item 21",36,2,5.56
7,"Value Store","PlayOn Toys Item 228",37,2,5.41
7,"Value Store","PlayOn Beauty Item 23",38,2,5.26
7,"Value Store","Acme Beauty Item 92",57,3,5.26
7,"Value Store","EcoWare Toys Item 15",39,2,5.13
7,"Value Store","Zenon Beauty Item 143",39,2,5.13
7,"Value Store","Nova Toys Item 242",39,2,5.13
7,"Value Store","UrbanX Sports Item 186",62,3,4.84
7,"Value Store","Luxe Home Item 35",42,2,4.76
7,"Value Store","Acme Electronics Item 72",42,2,4.76
7,"Value Store","Luxe Beauty Item 42",48,2,4.17
7,"Value Store","Zenon Home Item 222",49,2,4.08
7,"Value Store","Freshly Home Item 107",53,2,3.77
7,"Value Store","Freshly Grocery Item 156",30,1,3.33
7,"Value Store","Freshly Fashion Item 205",31,1,3.23
7,"Value Store","Crafto Sports Item 260",31,1,3.23
8,"Prime Plaza","Freshly Electronics Item 10",37,9,24.32
8,"Prime Plaza","Pulse Fashion Item 84",39,8,20.51
8,"Prime Plaza","Acme Books Item 217",42,7,16.67
8,"Prime Plaza","Acme Books Item 113",32,5,15.63
8,"Prime Plaza","Acme Fashion Item 191",34,5,14.71
8,"Prime Plaza","Crafto Electronics Item 280",34,5,14.71
8,"Prime Plaza","UrbanX Sports Item 3",35,5,14.29
8,"Prime Plaza","Nova Beauty Item 263",43,6,13.95
8,"Prime Plaza","Pulse Toys Item 141",37,5,13.51
8,"Prime Plaza","Nova Electronics Item 221",33,4,12.12
8,"Prime Plaza","Acme Grocery Item 38",42,5,11.90
8,"Prime Plaza","Zenon Sports Item 201",43,5,11.63
8,"Prime Plaza","Acme Sports Item 119",38,4,10.53
8,"Prime Plaza","Nova Electronics Item 178",38,4,10.53
8,"Prime Plaza","PlayOn Home Item 106",39,4,10.26
8,"Prime Plaza","UrbanX Toys Item 288",39,4,10.26
8,"Prime Plaza","Zenon Grocery Item 277",50,5,10.00
8,"Prime Plaza","Acme Grocery Item 193",31,3,9.68
8,"Prime Plaza","Zenon Toys Item 258",31,3,9.68
8,"Prime Plaza","Acme Grocery Item 281",31,3,9.68
8,"Prime Plaza","Crafto Books Item 51",42,4,9.52
8,"Prime Plaza","Freshly Electronics Item 159",32,3,9.38
8,"Prime Plaza","Freshly Sports Item 229",32,3,9.38
8,"Prime Plaza","PlayOn Toys Item 1",35,3,8.57
8,"Prime Plaza","Pulse Grocery Item 36",35,3,8.57
8,"Prime Plaza","PlayOn Beauty Item 275",50,4,8.00
8,"Prime Plaza","Nova Electronics Item 33",40,3,7.50
8,"Prime Plaza","Freshly Grocery Item 79",41,3,7.32
8,"Prime Plaza","Pulse Toys Item 207",60,4,6.67
8,"Prime Plaza","Pulse Sports Item 148",32,2,6.25
8,"Prime Plaza","PlayOn Grocery Item 266",34,2,5.88
8,"Prime Plaza","Acme Electronics Item 125",35,2,5.71
8,"Prime Plaza","EcoWare Fashion Item 34",39,2,5.13
8,"Prime Plaza","Zenon Sports Item 70",41,2,4.88
8,"Prime Plaza","Zenon Beauty Item 56",42,2,4.76
8,"Prime Plaza","Acme Toys Item 194",44,2,4.55
8,"Prime Plaza","Pulse Toys Item 50",48,2,4.17
8,"Prime Plaza","Freshly Grocery Item 244",50,2,4.00
8,"Prime Plaza","Crafto Beauty Item 199",31,1,3.23
8,"Prime Plaza","Acme Electronics Item 262",32,1,3.13
8,"Prime Plaza","EcoWare Home Item 297",32,1,3.13
9,"Eco Market","PlayOn Home Item 106",32,7,21.88
9,"Eco Market","Crafto Beauty Item 254",32,6,18.75
9,"Eco Market","Acme Sports Item 209",49,9,18.37
9,"Eco Market","Crafto Electronics Item 280",31,5,16.13
9,"Eco Market","Nova Electronics Item 66",32,5,15.63
9,"Eco Market","Crafto Toys Item 163",35,5,14.29
9,"Eco Market","Freshly Sports Item 229",35,5,14.29
9,"Eco Market","Luxe Sports Item 200",36,5,13.89
9,"Eco Market","EcoWare Books Item 162",48,6,12.50
9,"Eco Market","EcoWare Home Item 185",41,4,9.76
9,"Eco Market","PlayOn Home Item 17",52,5,9.62
9,"Eco Market","Nova Electronics Item 196",42,4,9.52
9,"Eco Market","EcoWare Books Item 235",32,3,9.38
9,"Eco Market","Pulse Toys Item 188",44,4,9.09
9,"Eco Market","Nova Fashion Item 198",33,3,9.09
9,"Eco Market","Zenon Toys Item 300",34,3,8.82
9,"Eco Market","Zenon Toys Item 108",58,5,8.62
9,"Eco Market","Zenon Toys Item 258",35,3,8.57
9,"Eco Market","Acme Sports Item 284",47,4,8.51
9,"Eco Market","UrbanX Fashion Item 12",36,3,8.33
9,"Eco Market","UrbanX Books Item 53",36,3,8.33
9,"Eco Market","Nova Toys Item 171",37,3,8.11
9,"Eco Market","Pulse Home Item 184",37,3,8.11
9,"Eco Market","Crafto Electronics Item 95",55,4,7.27
9,"Eco Market","Crafto Sports Item 139",42,3,7.14
9,"Eco Market","Crafto Fashion Item 295",42,3,7.14
9,"Eco Market","Crafto Grocery Item 144",46,3,6.52
9,"Eco Market","Acme Grocery Item 271",47,3,6.38
9,"Eco Market","Nova Sports Item 183",48,3,6.25
9,"Eco Market","EcoWare Fashion Item 100",33,2,6.06
9,"Eco Market","Acme Electronics Item 109",35,2,5.71
9,"Eco Market","Crafto Beauty Item 19",36,2,5.56
9,"Eco Market","Nova Books Item 147",54,3,5.56
9,"Eco Market","EcoWare Electronics Item 259",36,2,5.56
9,"Eco Market","Nova Electronics Item 64",40,2,5.00
9,"Eco Market","Nova Toys Item 242",42,2,4.76
9,"Eco Market","Acme Home Item 91",50,2,4.00
9,"Eco Market","Crafto Electronics Item 165",50,2,4.00
9,"Eco Market","Zenon Beauty Item 56",31,1,3.23
9,"Eco Market","Nova Books Item 132",31,1,3.23
10,"Family Mart","Acme Sports Item 292",34,8,23.53
10,"Family Mart","Acme Electronics Item 169",44,8,18.18
10,"Family Mart","Luxe Books Item 21",41,7,17.07
10,"Family Mart","PlayOn Grocery Item 20",30,5,16.67
10,"Family Mart","PlayOn Grocery Item 203",40,6,15.00
10,"Family Mart","PlayOn Beauty Item 275",30,4,13.33
10,"Family Mart","Freshly Beauty Item 5",32,4,12.50
10,"Family Mart","UrbanX Home Item 128",32,4,12.50
10,"Family Mart","PlayOn Books Item 247",48,6,12.50
10,"Family Mart","PlayOn Beauty Item 6",42,5,11.90
10,"Family Mart","Freshly Grocery Item 79",46,5,10.87
10,"Family Mart","EcoWare Fashion Item 16",40,4,10.00
10,"Family Mart","Pulse Beauty Item 46",30,3,10.00
10,"Family Mart","Crafto Beauty Item 98",50,5,10.00
10,"Family Mart","Nova Fashion Item 104",30,3,10.00
10,"Family Mart","UrbanX Toys Item 236",31,3,9.68
10,"Family Mart","Nova Toys Item 242",42,4,9.52
10,"Family Mart","Pulse Fashion Item 283",42,4,9.52
10,"Family Mart","Pulse Books Item 250",43,4,9.30
10,"Family Mart","Acme Electronics Item 72",33,3,9.09
10,"Family Mart","EcoWare Toys Item 126",33,3,9.09
10,"Family Mart","PlayOn Home Item 39",45,4,8.89
10,"Family Mart","Zenon Toys Item 300",45,4,8.89
10,"Family Mart","Nova Books Item 257",34,3,8.82
10,"Family Mart","Acme Sports Item 231",46,4,8.70
10,"Family Mart","EcoWare Toys Item 279",47,4,8.51
10,"Family Mart","Pulse Beauty Item 270",36,3,8.33
10,"Family Mart","Luxe Fashion Item 158",37,3,8.11
10,"Family Mart","Luxe Fashion Item 86",42,3,7.14
10,"Family Mart","Crafto Fashion Item 299",42,3,7.14
10,"Family Mart","PlayOn Toys Item 228",30,2,6.67
10,"Family Mart","Luxe Home Item 35",47,3,6.38
10,"Family Mart","Freshly Fashion Item 256",32,2,6.25
10,"Family Mart","EcoWare Toys Item 101",36,2,5.56
10,"Family Mart","Crafto Beauty Item 234",54,3,5.56
10,"Family Mart","Crafto Fashion Item 27",40,2,5.00
10,"Family Mart","Zenon Fashion Item 116",41,2,4.88
10,"Family Mart","Acme Beauty Item 224",42,2,4.76
10,"Family Mart","Freshly Sports Item 291",42,2,4.76
10,"Family Mart","Freshly Electronics Item 159",50,2,4.00
10,"Family Mart","Crafto Electronics Item 131",51,2,3.92
10,"Family Mart","Luxe Electronics Item 134",30,1,3.33
10,"Family Mart","Zenon Grocery Item 122",31,1,3.23
10,"Family Mart","Zenon Sports Item 127",32,1,3.13
10,"Family Mart","Acme Books Item 217",33,1,3.03
10,"Family Mart","Nova Electronics Item 33",34,1,2.94
10,"Family Mart","Nova Books Item 76",35,1,2.86
10,"Family Mart","PlayOn Home Item 106",35,1,2.86
10,"Family Mart","Crafto Toys Item 163",37,1,2.70
10,"Family Mart","Acme Grocery Item 71",38,1,2.63
10,"Family Mart","Acme Grocery Item 65",39,1,2.56
10,"Family Mart","UrbanX Books Item 53",40,1,2.50
10,"Family Mart","UrbanX Fashion Item 166",42,1,2.38
11,"Corner Shop","UrbanX Beauty Item 177",36,7,19.44
11,"Corner Shop","Pulse Home Item 211",46,8,17.39
11,"Corner Shop","Zenon Fashion Item 226",33,5,15.15
11,"Corner Shop","Freshly Electronics Item 10",38,5,13.16
11,"Corner Shop","Zenon Beauty Item 143",41,5,12.20
11,"Corner Shop","UrbanX Toys Item 41",42,5,11.90
11,"Corner Shop","Freshly Fashion Item 243",34,4,11.76
11,"Corner Shop","Crafto Toys Item 163",43,5,11.63
11,"Corner Shop","Freshly Beauty Item 223",36,4,11.11
11,"Corner Shop","Pulse Toys Item 50",40,4,10.00
11,"Corner Shop","Pulse Books Item 250",33,3,9.09
11,"Corner Shop","Acme Electronics Item 169",34,3,8.82
11,"Corner Shop","Zenon Beauty Item 272",46,4,8.70
11,"Corner Shop","Acme Fashion Item 62",35,3,8.57
11,"Corner Shop","PlayOn Books Item 115",35,3,8.57
11,"Corner Shop","Zenon Grocery Item 122",49,4,8.16
11,"Corner Shop","UrbanX Fashion Item 31",37,3,8.11
11,"Corner Shop","Pulse Fashion Item 176",38,3,7.89
11,"Corner Shop","Freshly Toys Item 261",38,3,7.89
11,"Corner Shop","EcoWare Books Item 235",39,3,7.69
11,"Corner Shop","Acme Electronics Item 72",40,3,7.50
11,"Corner Shop","EcoWare Electronics Item 259",40,3,7.50
11,"Corner Shop","Luxe Books Item 155",43,3,6.98
11,"Corner Shop","Acme Grocery Item 65",44,3,6.82
11,"Corner Shop","Nova Books Item 132",44,3,6.82
11,"Corner Shop","Zenon Beauty Item 187",45,3,6.67
11,"Corner Shop","Nova Books Item 18",48,3,6.25
11,"Corner Shop","Pulse Home Item 59",33,2,6.06
11,"Corner Shop","Zenon Toys Item 114",34,2,5.88
11,"Corner Shop","Luxe Grocery Item 180",34,2,5.88
11,"Corner Shop","Zenon Toys Item 300",34,2,5.88
11,"Corner Shop","Acme Home Item 74",35,2,5.71
11,"Corner Shop","Crafto Books Item 138",38,2,5.26
11,"Corner Shop","Crafto Sports Item 73",40,2,5.00
11,"Corner Shop","Crafto Electronics Item 280",40,2,5.00
11,"Corner Shop","Pulse Grocery Item 290",44,2,4.55
11,"Corner Shop","Acme Beauty Item 92",49,2,4.08
11,"Corner Shop","PlayOn Books Item 160",33,1,3.03
11,"Corner Shop","Pulse Sports Item 273",33,1,3.03
11,"Corner Shop","Freshly Grocery Item 156",34,1,2.94
11,"Corner Shop","Luxe Beauty Item 124",35,1,2.86
12,"Outlet 99","Crafto Beauty Item 296",30,10,33.33
12,"Outlet 99","EcoWare Home Item 129",31,9,29.03
12,"Outlet 99","Crafto Sports Item 73",39,8,20.51
12,"Outlet 99","Freshly Fashion Item 89",34,6,17.65
12,"Outlet 99","UrbanX Fashion Item 31",29,5,17.24
12,"Outlet 99","Pulse Books Item 250",32,5,15.63
12,"Outlet 99","Acme Books Item 217",30,4,13.33
12,"Outlet 99","Luxe Beauty Item 140",38,5,13.16
12,"Outlet 99","Freshly Toys Item 261",31,4,12.90
12,"Outlet 99","EcoWare Books Item 68",40,5,12.50
12,"Outlet 99","Crafto Home Item 164",32,4,12.50
12,"Outlet 99","Crafto Beauty Item 241",42,5,11.90
12,"Outlet 99","Nova Electronics Item 82",44,5,11.36
12,"Outlet 99","Nova Electronics Item 221",44,5,11.36
12,"Outlet 99","Pulse Sports Item 148",46,5,10.87
12,"Outlet 99","Pulse Fashion Item 90",29,3,10.34
12,"Outlet 99","Luxe Beauty Item 124",29,3,10.34
12,"Outlet 99","Nova Home Item 94",40,4,10.00
12,"Outlet 99","Crafto Books Item 51",31,3,9.68
12,"Outlet 99","Zenon Electronics Item 103",34,3,8.82
12,"Outlet 99","Zenon Fashion Item 204",34,3,8.82
12,"Outlet 99","Freshly Books Item 253",46,4,8.70
12,"Outlet 99","UrbanX Fashion Item 12",37,3,8.11
12,"Outlet 99","Luxe Beauty Item 11",41,3,7.32
12,"Outlet 99","Freshly Home Item 107",29,2,6.90
12,"Outlet 99","UrbanX Grocery Item 213",29,2,6.90
12,"Outlet 99","Zenon Grocery Item 232",45,3,6.67
12,"Outlet 99","EcoWare Sports Item 168",31,2,6.45
12,"Outlet 99","Nova Electronics Item 178",31,2,6.45
12,"Outlet 99","Acme Toys Item 194",31,2,6.45
12,"Outlet 99","Acme Electronics Item 125",32,2,6.25
12,"Outlet 99","Freshly Grocery Item 248",50,3,6.00
12,"Outlet 99","PlayOn Electronics Item 145",35,2,5.71
12,"Outlet 99","Zenon Sports Item 127",36,2,5.56
12,"Outlet 99","Acme Grocery Item 65",38,2,5.26
12,"Outlet 99","UrbanX Sports Item 75",41,2,4.88
12,"Outlet 99","Pulse Beauty Item 46",44,2,4.55
12,"Outlet 99","Pulse Grocery Item 290",56,2,3.57
