store_id,store_name,product_id,product_name,product_qty_returned,percntg_contribution_to_store_returns
5,"Fashion Point",121,"Pulse Fashion Item 121",6,2.46
5,"Fashion Point",216,"Freshly Home Item 216",6,2.46
5,"Fashion Point",146,"Freshly Home Item 146",6,2.46
5,"Fashion Point",271,"Acme Grocery Item 271",6,2.46
5,"Fashion Point",102,"Nova Toys Item 102",5,2.05
5,"Fashion Point",177,"UrbanX Beauty Item 177",5,2.05
5,"Fashion Point",116,"Zenon Fashion Item 116",5,2.05
5,"Fashion Point",173,"UrbanX Fashion Item 173",4,1.64
5,"Fashion Point",5,"Freshly Beauty Item 5",4,1.64
5,"Fashion Point",257,"Nova Books Item 257",4,1.64
5,"Fashion Point",52,"Luxe Fashion Item 52",4,1.64
5,"Fashion Point",154,"EcoWare Books Item 154",4,1.64
5,"Fashion Point",42,"Luxe Beauty Item 42",4,1.64
5,"Fashion Point",287,"UrbanX Home Item 287",4,1.64
5,"Fashion Point",258,"Zenon Toys Item 258",4,1.64
5,"Fashion Point",26,"UrbanX Grocery Item 26",3,1.23
5,"Fashion Point",111,"PlayOn Home Item 111",3,1.23
5,"Fashion Point",237,"UrbanX Toys Item 237",3,1.23
5,"Fashion Point",48,"Luxe Sports Item 48",3,1.23
5,"Fashion Point",4,"PlayOn Beauty Item 4",3,1.23
5,"Fashion Point",204,"Zenon Fashion Item 204",3,1.23
5,"Fashion Point",107,"Freshly Home Item 107",3,1.23
5,"Fashion Point",172,"Luxe Sports Item 172",3,1.23
5,"Fashion Point",141,"Pulse Toys Item 141",3,1.23
5,"Fashion Point",73,"Crafto Sports Item 73",3,1.23
5,"Fashion Point",29,"Acme Books Item 29",3,1.23
5,"Fashion Point",148,"Pulse Sports Item 148",3,1.23
5,"Fashion Point",136,"Pulse Beauty Item 136",3,1.23
5,"Fashion Point",175,"Acme Fashion Item 175",3,1.23
5,"Fashion Point",217,"Acme Books Item 217",3,1.23
5,"Fashion Point",168,"EcoWare Sports Item 168",2,0.82
5,"Fashion Point",285,"Pulse Home Item 285",2,0.82
5,"Fashion Point",267,"EcoWare Grocery Item 267",2,0.82
5,"Fashion Point",122,"Zenon Grocery Item 122",2,0.82
5,"Fashion Point",49,"Crafto Beauty Item 49",2,0.82
5,"Fashion Point",81,"Acme Electronics Item 81",2,0.82
5,"Fashion Point",268,"Freshly Home Item 268",2,0.82
5,"Fashion Point",259,"EcoWare Electronics Item 259",2,0.82
5,"Fashion Point",41,"UrbanX Toys Item 41",2,0.82
5,"Fashion Point",276,"Acme Electronics Item 276",2,0.82
5,"Fashion Point",199,"Crafto Beauty Item 199",2,0.82
5,"Fashion Point",260,"Crafto Sports Item 260",2,0.82
5,"Fashion Point",270,"Pulse Beauty Item 270",2,0.82
5,"Fashion Point",78,"PlayOn Fashion Item 78",2,0.82
5,"Fashion Point",153,"Luxe Books Item 153",2,0.82
5,"Fashion Point",166,"UrbanX Fashion Item 166",2,0.82
5,"Fashion Point",108,"Zenon Toys Item 108",2,0.82
5,"Fashion Point",193,"Acme Grocery Item 193",2,0.82
5,"Fashion Point",95,"Crafto Electronics Item 95",2,0.82
5,"Fashion Point",1,"PlayOn Toys Item 1",2,0.82
5,"Fashion Point",281,"Acme Grocery Item 281",2,0.82
5,"Fashion Point",203,"PlayOn Grocery Item 203",2,0.82
5,"Fashion Point",256,"Freshly Fashion Item 256",2,0.82
5,"Fashion Point",93,"PlayOn Beauty Item 93",2,0.82
5,"Fashion Point",28,"PlayOn Fashion Item 28",2,0.82
5,"Fashion Point",233,"Luxe Home Item 233",1,0.41
5,"Fashion Point",220,"Acme Fashion Item 220",1,0.41
5,"Fashion Point",140,"Luxe Beauty Item 140",1,0.41
5,"Fashion Point",118,"Nova Home Item 118",1,0.41
5,"Fashion Point",240,"Luxe Sports Item 240",1,0.41
5,"Fashion Point",62,"Acme Fashion Item 62",1,0.41
5,"Fashion Point",47,"Luxe Sports Item 47",1,0.41
5,"Fashion Point",75,"UrbanX Sports Item 75",1,0.41
5,"Fashion Point",135,"UrbanX Beauty Item 135",1,0.41
5,"Fashion Point",60,"Nova Beauty Item 60",1,0.41
5,"Fashion Point",151,"Acme Sports Item 151",1,0.41
5,"Fashion Point",273,"Pulse Sports Item 273",1,0.41
5,"Fashion Point",76,"Nova Books Item 76",1,0.41
5,"Fashion Point",207,"Pulse Toys Item 207",1,0.41
5,"Fashion Point",182,"Crafto Home Item 182",1,0.41
5,"Fashion Point",3,"UrbanX Sports Item 3",1,0.41
5,"Fashion Point",37,"Pulse Fashion Item 37",1,0.41
5,"Fashion Point",65,"Acme Grocery Item 65",1,0.41
5,"Fashion Point",9,"EcoWare Grocery Item 9",1,0.41
5,"Fashion Point",249,"Pulse Beauty Item 249",1,0.41
5,"Fashion Point",64,"Nova Electronics Item 64",1,0.41
5,"Fashion Point",80,"Acme Electronics Item 80",1,0.41
5,"Fashion Point",67,"Luxe Fashion Item 67",1,0.41
5,"Fashion Point",38,"Acme Grocery Item 38",1,0.41
5,"Fashion Point",184,"Pulse Home Item 184",1,0.41
5,"Fashion Point",208,"UrbanX Books Item 208",1,0.41
5,"Fashion Point",300,"Zenon Toys Item 300",1,0.41
5,"Fashion Point",44,"EcoWare Fashion Item 44",1,0.41
5,"Fashion Point",254,"Crafto Beauty Item 254",1,0.41
5,"Fashion Point",11,"Luxe Beauty Item 11",1,0.41
5,"Fashion Point",242,"Nova Toys Item 242",1,0.41
5,"Fashion Point",72,"Acme Electronics Item 72",1,0.41
5,"Fashion Point",58,"EcoWare Electronics Item 58",1,0.41
5,"Fashion Point",63,"Crafto Grocery Item 63",1,0.41
5,"Fashion Point",179,"Zenon Grocery Item 179",1,0.41
6,"Metro Mart",59,"Pulse Home Item 59",9,3.81
6,"Metro Mart",219,"Luxe Toys Item 219",6,2.54
6,"Metro Mart",28,"PlayOn Fashion Item 28",6,2.54
6,"Metro Mart",171,"Nova Toys Item 171",6,2.54
6,"Metro Mart",206,"UrbanX Electronics Item 206",5,2.12
6,"Metro Mart",245,"Zenon Home Item 245",5,2.12
6,"Metro Mart",148,"Pulse Sports Item 148",5,2.12
6,"Metro Mart",114,"Zenon Toys Item 114",5,2.12
6,"Metro Mart",34,"EcoWare Fashion Item 34",5,2.12
6,"Metro Mart",156,"Freshly Grocery Item 156",5,2.12
6,"Metro Mart",24,"EcoWare Grocery Item 24",5,2.12
6,"Metro Mart",160,"PlayOn Books Item 160",4,1.69
6,"Metro Mart",32,"Acme Grocery Item 32",4,1.69
6,"Metro Mart",29,"Acme Books Item 29",4,1.69
6,"Metro Mart",8,"Luxe Home Item 8",4,1.69
6,"Metro Mart",62,"Acme Fashion Item 62",4,1.69
6,"Metro Mart",260,"Crafto Sports Item 260",4,1.69
6,"Metro Mart",282,"UrbanX Books Item 282",4,1.69
6,"Metro Mart",221,"Nova Electronics Item 221",4,1.69
6,"Metro Mart",123,"Acme Sports Item 123",4,1.69
6,"Metro Mart",118,"Nova Home Item 118",4,1.69
6,"Metro Mart",73,"Crafto Sports Item 73",4,1.69
6,"Metro Mart",298,"UrbanX Books Item 298",4,1.69
6,"Metro Mart",258,"Zenon Toys Item 258",3,1.27
6,"Metro Mart",101,"EcoWare Toys Item 101",3,1.27
6,"Metro Mart",26,"UrbanX Grocery Item 26",3,1.27
6,"Metro Mart",135,"UrbanX Beauty Item 135",3,1.27
6,"Metro Mart",140,"Luxe Beauty Item 140",3,1.27
6,"Metro Mart",46,"Pulse Beauty Item 46",3,1.27
6,"Metro Mart",165,"Crafto Electronics Item 165",3,1.27
6,"Metro Mart",122,"Zenon Grocery Item 122",3,1.27
6,"Metro Mart",131,"Crafto Electronics Item 131",3,1.27
6,"Metro Mart",15,"EcoWare Toys Item 15",3,1.27
6,"Metro Mart",276,"Acme Electronics Item 276",3,1.27
6,"Metro Mart",144,"Crafto Grocery Item 144",3,1.27
6,"Metro Mart",203,"PlayOn Grocery Item 203",3,1.27
6,"Metro Mart",86,"Luxe Fashion Item 86",3,1.27
6,"Metro Mart",283,"Pulse Fashion Item 283",3,1.27
6,"Metro Mart",182,"Crafto Home Item 182",3,1.27
6,"Metro Mart",87,"Nova Electronics Item 87",3,1.27
6,"Metro Mart",43,"UrbanX Home Item 43",3,1.27
6,"Metro Mart",240,"Luxe Sports Item 240",3,1.27
6,"Metro Mart",272,"Zenon Beauty Item 272",3,1.27
6,"Metro Mart",142,"Nova Home Item 142",3,1.27
6,"Metro Mart",136,"Pulse Beauty Item 136",2,0.85
6,"Metro Mart",70,"Zenon Sports Item 70",2,0.85
6,"Metro Mart",75,"UrbanX Sports Item 75",2,0.85
6,"Metro Mart",111,"PlayOn Home Item 111",2,0.85
6,"Metro Mart",56,"Zenon Beauty Item 56",2,0.85
6,"Metro Mart",12,"UrbanX Fashion Item 12",2,0.85
6,"Metro Mart",109,"Acme Electronics Item 109",2,0.85
6,"Metro Mart",209,"Acme Sports Item 209",2,0.85
6,"Metro Mart",170,"Zenon Grocery Item 170",2,0.85
6,"Metro Mart",256,"Freshly Fashion Item 256",2,0.85
6,"Metro Mart",225,"UrbanX Fashion Item 225",2,0.85
6,"Metro Mart",39,"PlayOn Home Item 39",2,0.85
6,"Metro Mart",50,"Pulse Toys Item 50",2,0.85
6,"Metro Mart",153,"Luxe Books Item 153",2,0.85
6,"Metro Mart",274,"Nova Sports Item 274",2,0.85
6,"Metro Mart",242,"Nova Toys Item 242",1,0.42
6,"Metro Mart",205,"Freshly Fashion Item 205",1,0.42
6,"Metro Mart",278,"Zenon Electronics Item 278",1,0.42
6,"Metro Mart",130,"Freshly Fashion Item 130",1,0.42
6,"Metro Mart",36,"Pulse Grocery Item 36",1,0.42
6,"Metro Mart",190,"Pulse Toys Item 190",1,0.42
6,"Metro Mart",280,"Crafto Electronics Item 280",1,0.42
6,"Metro Mart",193,"Acme Grocery Item 193",1,0.42
6,"Metro Mart",63,"Crafto Grocery Item 63",1,0.42
6,"Metro Mart",250,"Pulse Books Item 250",1,0.42
6,"Metro Mart",252,"Freshly Sports Item 252",1,0.42
6,"Metro Mart",269,"PlayOn Grocery Item 269",1,0.42
6,"Metro Mart",293,"Acme Fashion Item 293",1,0.42
6,"Metro Mart",157,"Nova Beauty Item 157",1,0.42
6,"Metro Mart",227,"Luxe Toys Item 227",1,0.42
6,"Metro Mart",232,"Zenon Grocery Item 232",1,0.42
6,"Metro Mart",60,"Nova Beauty Item 60",1,0.42
6,"Metro Mart",270,"Pulse Beauty Item 270",1,0.42
6,"Metro Mart",164,"Crafto Home Item 164",1,0.42
6,"Metro Mart",295,"Crafto Fashion Item 295",1,0.42
6,"Metro Mart",66,"Nova Electronics Item 66",1,0.42
6,"Metro Mart",177,"UrbanX Beauty Item 177",1,0.42
6,"Metro Mart",104,"Nova Fashion Item 104",1,0.42
6,"Metro Mart",77,"Pulse Home Item 77",1,0.42
6,"Metro Mart",173,"UrbanX Fashion Item 173",1,0.42
6,"Metro Mart",21,"Luxe Books Item 21",1,0.42
6,"Metro Mart",294,"Nova Electronics Item 294",1,0.42
6,"Metro Mart",183,"Nova Sports Item 183",1,0.42
6,"Metro Mart",94,"Nova Home Item 94",1,0.42
6,"Metro Mart",201,"Zenon Sports Item 201",1,0.42
6,"Metro Mart",224,"Acme Beauty Item 224",1,0.42
6,"Metro Mart",18,"Nova Books Item 18",1,0.42
6,"Metro Mart",151,"Acme Sports Item 151",1,0.42
7,"Value Store",211,"Pulse Home Item 211",10,3.65
7,"Value Store",125,"Acme Electronics Item 125",7,2.55
7,"Value Store",164,"Crafto Home Item 164",6,2.19
7,"Value Store",254,"Crafto Beauty Item 254",6,2.19
7,"Value Store",264,"Zenon Electronics Item 264",6,2.19
7,"Value Store",179,"Zenon Grocery Item 179",5,1.82
7,"Value Store",206,"UrbanX Electronics Item 206",5,1.82
7,"Value Store",28,"PlayOn Fashion Item 28",5,1.82
7,"Value Store",180,"Luxe Grocery Item 180",5,1.82
7,"Value Store",236,"UrbanX Toys Item 236",5,1.82
7,"Value Store",74,"Acme Home Item 74",5,1.82
7,"Value Store",275,"PlayOn Beauty Item 275",5,1.82
7,"Value Store",119,"Acme Sports Item 119",5,1.82
7,"Value Store",46,"Pulse Beauty Item 46",5,1.82
7,"Value Store",235,"EcoWare Books Item 235",4,1.46
7,"Value Store",258,"Zenon Toys Item 258",4,1.46
7,"Value Store",181,"Zenon Electronics Item 181",4,1.46
7,"Value Store",168,"EcoWare Sports Item 168",4,1.46
7,"Value Store",208,"UrbanX Books Item 208",4,1.46
7,"Value Store",175,"Acme Fashion Item 175",4,1.46
7,"Value Store",71,"Acme Grocery Item 71",4,1.46
7,"Value Store",249,"Pulse Beauty Item 249",4,1.46
7,"Value Store",162,"EcoWare Books Item 162",4,1.46
7,"Value Store",171,"Nova Toys Item 171",4,1.46
7,"Value Store",113,"Acme Books Item 113",4,1.46
7,"Value Store",251,"Freshly Books Item 251",4,1.46
7,"Value Store",103,"Zenon Electronics Item 103",3,1.09
7,"Value Store",50,"Pulse Toys Item 50",3,1.09
7,"Value Store",289,"Pulse Grocery Item 289",3,1.09
7,"Value Store",189,"Pulse Grocery Item 189",3,1.09
7,"Value Store",34,"EcoWare Fashion Item 34",3,1.09
7,"Value Store",167,"Pulse Books Item 167",3,1.09
7,"Value Store",68,"EcoWare Books Item 68",3,1.09
7,"Value Store",147,"Nova Books Item 147",3,1.09
7,"Value Store",193,"Acme Grocery Item 193",3,1.09
7,"Value Store",273,"Pulse Sports Item 273",3,1.09
7,"Value Store",237,"UrbanX Toys Item 237",3,1.09
7,"Value Store",178,"Nova Electronics Item 178",3,1.09
7,"Value Store",186,"UrbanX Sports Item 186",3,1.09
7,"Value Store",92,"Acme Beauty Item 92",3,1.09
7,"Value Store",4,"PlayOn Beauty Item 4",3,1.09
7,"Value Store",135,"UrbanX Beauty Item 135",2,0.73
7,"Value Store",21,"Luxe Books Item 21",2,0.73
7,"Value Store",262,"Acme Electronics Item 262",2,0.73
7,"Value Store",82,"Nova Electronics Item 82",2,0.73
7,"Value Store",246,"Crafto Beauty Item 246",2,0.73
7,"Value Store",20,"PlayOn Grocery Item 20",2,0.73
7,"Value Store",70,"Zenon Sports Item 70",2,0.73
7,"Value Store",129,"EcoWare Home Item 129",2,0.73
7,"Value Store",73,"Crafto Sports Item 73",2,0.73
7,"Value Store",23,"PlayOn Beauty Item 23",2,0.73
7,"Value Store",112,"Zenon Toys Item 112",2,0.73
7,"Value Store",35,"Luxe Home Item 35",2,0.73
7,"Value Store",271,"Acme Grocery Item 271",2,0.73
7,"Value Store",229,"Freshly Sports Item 229",2,0.73
7,"Value Store",5,"Freshly Beauty Item 5",2,0.73
7,"Value Store",72,"Acme Electronics Item 72",2,0.73
7,"Value Store",134,"Luxe Electronics Item 134",2,0.73
7,"Value Store",107,"Freshly Home Item 107",2,0.73
7,"Value Store",117,"Pulse Books Item 117",2,0.73
7,"Value Store",42,"Luxe Beauty Item 42",2,0.73
7,"Value Store",143,"Zenon Beauty Item 143",2,0.73
7,"Value Store",228,"PlayOn Toys Item 228",2,0.73
7,"Value Store",95,"Crafto Electronics Item 95",2,0.73
7,"Value Store",279,"EcoWare Toys Item 279",2,0.73
7,"Value Store",110,"PlayOn Toys Item 110",2,0.73
7,"Value Store",133,"Pulse Home Item 133",2,0.73
7,"Value Store",242,"Nova Toys Item 242",2,0.73
7,"Value Store",57,"PlayOn Electronics Item 57",2,0.73
7,"Value Store",15,"EcoWare Toys Item 15",2,0.73
7,"Value Store",106,"PlayOn Home Item 106",2,0.73
7,"Value Store",218,"Freshly Beauty Item 218",2,0.73
7,"Value Store",79,"Freshly Grocery Item 79",2,0.73
7,"Value Store",219,"Luxe Toys Item 219",1,0.36
7,"Value Store",48,"Luxe Sports Item 48",1,0.36
7,"Value Store",47,"Luxe Sports Item 47",1,0.36
7,"Value Store",81,"Acme Electronics Item 81",1,0.36
7,"Value Store",199,"Crafto Beauty Item 199",1,0.36
7,"Value Store",89,"Freshly Fashion Item 89",1,0.36
7,"Value Store",243,"Freshly Fashion Item 243",1,0.36
7,"Value Store",67,"Luxe Fashion Item 67",1,0.36
7,"Value Store",297,"EcoWare Home Item 297",1,0.36
7,"Value Store",86,"Luxe Fashion Item 86",1,0.36
7,"Value Store",225,"UrbanX Fashion Item 225",1,0.36
7,"Value Store",25,"Nova Electronics Item 25",1,0.36
7,"Value Store",260,"Crafto Sports Item 260",1,0.36
7,"Value Store",111,"PlayOn Home Item 111",1,0.36
7,"Value Store",12,"UrbanX Fashion Item 12",1,0.36
7,"Value Store",76,"Nova Books Item 76",1,0.36
7,"Value Store",194,"Acme Toys Item 194",1,0.36
7,"Value Store",131,"Crafto Electronics Item 131",1,0.36
7,"Value Store",156,"Freshly Grocery Item 156",1,0.36
7,"Value Store",205,"Freshly Fashion Item 205",1,0.36
7,"Value Store",226,"Zenon Fashion Item 226",1,0.36
7,"Value Store",24,"EcoWare Grocery Item 24",1,0.36
7,"Value Store",159,"Freshly Electronics Item 159",1,0.36
7,"Value Store",263,"Nova Beauty Item 263",1,0.36
7,"Value Store",202,"Nova Electronics Item 202",1,0.36
7,"Value Store",2,"Freshly Books Item 2",1,0.36
7,"Value Store",9,"EcoWare Grocery Item 9",1,0.36
7,"Value Store",122,"Zenon Grocery Item 122",1,0.36
7,"Value Store",93,"PlayOn Beauty Item 93",1,0.36
7,"Value Store",285,"Pulse Home Item 285",1,0.36
7,"Value Store",278,"Zenon Electronics Item 278",1,0.36
7,"Value Store",274,"Nova Sports Item 274",1,0.36
7,"Value Store",197,"PlayOn Grocery Item 197",1,0.36
7,"Value Store",296,"Crafto Beauty Item 296",1,0.36
7,"Value Store",232,"Zenon Grocery Item 232",1,0.36
7,"Value Store",126,"EcoWare Toys Item 126",1,0.36
7,"Value Store",26,"UrbanX Grocery Item 26",1,0.36
8,"Prime Plaza",103,"Zenon Electronics Item 103",8,2.97
8,"Prime Plaza",84,"Pulse Fashion Item 84",8,2.97
8,"Prime Plaza",217,"Acme Books Item 217",7,2.60
8,"Prime Plaza",251,"Freshly Books Item 251",6,2.23
8,"Prime Plaza",10,"Freshly Electronics Item 10",6,2.23
8,"Prime Plaza",263,"Nova Beauty Item 263",6,2.23
8,"Prime Plaza",280,"Crafto Electronics Item 280",5,1.86
8,"Prime Plaza",113,"Acme Books Item 113",5,1.86
8,"Prime Plaza",141,"Pulse Toys Item 141",5,1.86
8,"Prime Plaza",38,"Acme Grocery Item 38",5,1.86
8,"Prime Plaza",277,"Zenon Grocery Item 277",5,1.86
8,"Prime Plaza",3,"UrbanX Sports Item 3",5,1.86
8,"Prime Plaza",191,"Acme Fashion Item 191",5,1.86
8,"Prime Plaza",58,"EcoWare Electronics Item 58",5,1.86
8,"Prime Plaza",201,"Zenon Sports Item 201",5,1.86
8,"Prime Plaza",178,"Nova Electronics Item 178",4,1.49
8,"Prime Plaza",275,"PlayOn Beauty Item 275",4,1.49
8,"Prime Plaza",115,"PlayOn Books Item 115",4,1.49
8,"Prime Plaza",295,"Crafto Fashion Item 295",4,1.49
8,"Prime Plaza",51,"Crafto Books Item 51",4,1.49
8,"Prime Plaza",37,"Pulse Fashion Item 37",4,1.49
8,"Prime Plaza",221,"Nova Electronics Item 221",4,1.49
8,"Prime Plaza",112,"Zenon Toys Item 112",4,1.49
8,"Prime Plaza",207,"Pulse Toys Item 207",4,1.49
8,"Prime Plaza",17,"PlayOn Home Item 17",4,1.49
8,"Prime Plaza",119,"Acme Sports Item 119",4,1.49
8,"Prime Plaza",106,"PlayOn Home Item 106",4,1.49
8,"Prime Plaza",162,"EcoWare Books Item 162",4,1.49
8,"Prime Plaza",288,"UrbanX Toys Item 288",4,1.49
8,"Prime Plaza",200,"Luxe Sports Item 200",4,1.49
8,"Prime Plaza",206,"UrbanX Electronics Item 206",3,1.12
8,"Prime Plaza",68,"EcoWare Books Item 68",3,1.12
8,"Prime Plaza",33,"Nova Electronics Item 33",3,1.12
8,"Prime Plaza",256,"Freshly Fashion Item 256",3,1.12
8,"Prime Plaza",229,"Freshly Sports Item 229",3,1.12
8,"Prime Plaza",57,"PlayOn Electronics Item 57",3,1.12
8,"Prime Plaza",129,"EcoWare Home Item 129",3,1.12
8,"Prime Plaza",144,"Crafto Grocery Item 144",3,1.12
8,"Prime Plaza",193,"Acme Grocery Item 193",3,1.12
8,"Prime Plaza",4,"PlayOn Beauty Item 4",3,1.12
8,"Prime Plaza",281,"Acme Grocery Item 281",3,1.12
8,"Prime Plaza",79,"Freshly Grocery Item 79",3,1.12
8,"Prime Plaza",258,"Zenon Toys Item 258",3,1.12
8,"Prime Plaza",1,"PlayOn Toys Item 1",3,1.12
8,"Prime Plaza",24,"EcoWare Grocery Item 24",3,1.12
8,"Prime Plaza",36,"Pulse Grocery Item 36",3,1.12
8,"Prime Plaza",159,"Freshly Electronics Item 159",3,1.12
8,"Prime Plaza",194,"Acme Toys Item 194",2,0.74
8,"Prime Plaza",161,"Luxe Fashion Item 161",2,0.74
8,"Prime Plaza",105,"Acme Toys Item 105",2,0.74
8,"Prime Plaza",220,"Acme Fashion Item 220",2,0.74
8,"Prime Plaza",266,"PlayOn Grocery Item 266",2,0.74
8,"Prime Plaza",32,"Acme Grocery Item 32",2,0.74
8,"Prime Plaza",73,"Crafto Sports Item 73",2,0.74
8,"Prime Plaza",89,"Freshly Fashion Item 89",2,0.74
8,"Prime Plaza",15,"EcoWare Toys Item 15",2,0.74
8,"Prime Plaza",56,"Zenon Beauty Item 56",2,0.74
8,"Prime Plaza",225,"UrbanX Fashion Item 225",2,0.74
8,"Prime Plaza",83,"Pulse Electronics Item 83",2,0.74
8,"Prime Plaza",284,"Acme Sports Item 284",2,0.74
8,"Prime Plaza",70,"Zenon Sports Item 70",2,0.74
8,"Prime Plaza",34,"EcoWare Fashion Item 34",2,0.74
8,"Prime Plaza",85,"Pulse Grocery Item 85",2,0.74
8,"Prime Plaza",108,"Zenon Toys Item 108",2,0.74
8,"Prime Plaza",132,"Nova Books Item 132",2,0.74
8,"Prime Plaza",215,"Luxe Home Item 215",2,0.74
8,"Prime Plaza",244,"Freshly Grocery Item 244",2,0.74
8,"Prime Plaza",125,"Acme Electronics Item 125",2,0.74
8,"Prime Plaza",241,"Crafto Beauty Item 241",1,0.37
8,"Prime Plaza",274,"Nova Sports Item 274",1,0.37
8,"Prime Plaza",123,"Acme Sports Item 123",1,0.37
8,"Prime Plaza",181,"Zenon Electronics Item 181",1,0.37
8,"Prime Plaza",114,"Zenon Toys Item 114",1,0.37
8,"Prime Plaza",248,"Freshly Grocery Item 248",1,0.37
8,"Prime Plaza",188,"Pulse Toys Item 188",1,0.37
8,"Prime Plaza",271,"Acme Grocery Item 271",1,0.37
8,"Prime Plaza",268,"Freshly Home Item 268",1,0.37
8,"Prime Plaza",80,"Acme Electronics Item 80",1,0.37
8,"Prime Plaza",184,"Pulse Home Item 184",1,0.37
8,"Prime Plaza",252,"Freshly Sports Item 252",1,0.37
8,"Prime Plaza",180,"Luxe Grocery Item 180",1,0.37
8,"Prime Plaza",183,"Nova Sports Item 183",1,0.37
8,"Prime Plaza",250,"Pulse Books Item 250",1,0.37
8,"Prime Plaza",154,"EcoWare Books Item 154",1,0.37
8,"Prime Plaza",228,"PlayOn Toys Item 228",1,0.37
8,"Prime Plaza",54,"EcoWare Electronics Item 54",1,0.37
8,"Prime Plaza",86,"Luxe Fashion Item 86",1,0.37
8,"Prime Plaza",186,"UrbanX Sports Item 186",1,0.37
8,"Prime Plaza",199,"Crafto Beauty Item 199",1,0.37
8,"Prime Plaza",127,"Zenon Sports Item 127",1,0.37
8,"Prime Plaza",257,"Nova Books Item 257",1,0.37
8,"Prime Plaza",262,"Acme Electronics Item 262",1,0.37
8,"Prime Plaza",35,"Luxe Home Item 35",1,0.37
8,"Prime Plaza",134,"Luxe Electronics Item 134",1,0.37
8,"Prime Plaza",297,"EcoWare Home Item 297",1,0.37
8,"Prime Plaza",234,"Crafto Beauty Item 234",1,0.37
8,"Prime Plaza",176,"Pulse Fashion Item 176",1,0.37
8,"Prime Plaza",137,"Luxe Beauty Item 137",1,0.37
9,"Eco Market",209,"Acme Sports Item 209",9,3.36
9,"Eco Market",148,"Pulse Sports Item 148",7,2.61
9,"Eco Market",106,"PlayOn Home Item 106",7,2.61
9,"Eco Market",233,"Luxe Home Item 233",6,2.24
9,"Eco Market",254,"Crafto Beauty Item 254",6,2.24
9,"Eco Market",162,"EcoWare Books Item 162",6,2.24
